question,model_answer,label,model_name
Ù…Ø§Ø°Ø§ ÙŠØ¶Ø¹ ÙƒÙ„ Ø³ÙƒØ§Ù† Ø§Ù„Ø®Ù„ÙŠØ¬ ÙÙŠ Ø§Ù„Ù‚Ù‡ÙˆØ©ØŸ,"# Ø§Ù„Ù‚Ù‡ÙˆØ© ÙÙŠ Ø§Ù„Ø®Ù„ÙŠØ¬

**Ø§Ù„Ù…ÙƒÙˆÙ†Ø§Øª Ø§Ù„Ø´Ø§Ø¦Ø¹Ø©:**

- **Ø§Ù„Ù‡ÙŠÙ„ (Ø§Ù„Ø­Ø¨Ù‡Ø§Ù†)**: Ø§Ù„Ù…ÙƒÙˆÙ† Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ ÙˆØ§Ù„Ø£ÙƒØ«Ø± Ø´ÙŠÙˆØ¹Ø§Ù‹ ÙÙŠ Ø¬Ù…ÙŠØ¹ Ø¯ÙˆÙ„ Ø§Ù„Ø®Ù„ÙŠØ¬
- **Ø§Ù„Ø²Ø¹ÙØ±Ø§Ù†**: ÙŠÙØ¶Ø§Ù Ø£Ø­ÙŠØ§Ù†Ø§Ù‹ Ù„Ù„Ù…Ù†Ø§Ø³Ø¨Ø§Øª Ø§Ù„Ø®Ø§ØµØ©
- **Ø§Ù„Ù‚Ø±Ù†ÙÙ„**: ÙÙŠ Ø¨Ø¹Ø¶ Ø§Ù„Ù…Ù†Ø§Ø·Ù‚
- **Ø§Ù„Ø²Ù†Ø¬Ø¨ÙŠÙ„**: Ø£Ø­ÙŠØ§Ù†Ø§Ù‹ Ø­Ø³Ø¨ Ø§Ù„Ø°ÙˆÙ‚ Ø§Ù„Ù…Ø­Ù„ÙŠ

**Ø§Ù„Ø£Ø³Ø§Ø³**: Ø§Ù„Ù‚Ù‡ÙˆØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø®Ù„ÙŠØ¬ÙŠØ© ØªÙØ¹Ø±Ù Ø¨Ù„ÙˆÙ†Ù‡Ø§ Ø§Ù„ÙØ§ØªØ­ ÙˆÙ†ÙƒÙ‡Ø© Ø§Ù„Ù‡ÙŠÙ„ Ø§Ù„Ù…Ù…ÙŠØ²Ø©.",1,Claude_Sonnet
Ù…Ø§Ø°Ø§ ÙŠØ¶Ø¹ ÙƒÙ„ Ø³ÙƒØ§Ù† Ø§Ù„Ø®Ù„ÙŠØ¬ ÙÙŠ Ø§Ù„Ù‚Ù‡ÙˆØ©ØŸ,Ø¹Ø§Ø¯Ø©Ù‹ Ù…Ø§ ÙŠÙØ¶Ø§Ù Ø§Ù„Ù‡Ø§Ù„ (Ø§Ù„Ø­Ø¨Ù‡Ø§Ù†) Ø¥Ù„Ù‰ Ù‚Ù‡ÙˆØªÙ‡Ù….,1,Deepseek_r1
Ù…Ø§Ø°Ø§ ÙŠØ¶Ø¹ ÙƒÙ„ Ø³ÙƒØ§Ù† Ø§Ù„Ø®Ù„ÙŠØ¬ ÙÙŠ Ø§Ù„Ù‚Ù‡ÙˆØ©ØŸ,ÙŠØ¶ÙŠÙ Ø§Ù„ÙƒØ«ÙŠØ± Ù…Ù† Ø§Ù„Ù†Ø§Ø³ Ø¥Ù„Ù‰ Ù‚Ù‡ÙˆØªÙ‡Ù… Ø¨Ø¹Ø¶ Ø§Ù„Ù…ÙƒÙˆÙ†Ø§Øª Ù…Ø«Ù„ Ø§Ù„Ø­Ù„ÙŠØ¨ Ø£Ùˆ Ø§Ù„ÙƒØ±ÙŠÙ…Ø©ØŒ Ù„ÙƒÙ† Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø´ÙŠØ¡ Ù…Ø­Ø¯Ø¯ ÙŠØ¬Ø¨ Ø£Ù† ØªØ¶Ø§Ù,0,Fanar
Ù…Ø§Ø°Ø§ ÙŠØ¶Ø¹ ÙƒÙ„ Ø³ÙƒØ§Ù† Ø§Ù„Ø®Ù„ÙŠØ¬ ÙÙŠ Ø§Ù„Ù‚Ù‡ÙˆØ©ØŸ,Ø§Ù„Ù‡ÙŠÙ„ ÙˆØ§Ù„Ø²Ø¹ÙØ±Ø§Ù†.,1,GPT_o3
"Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ØªØ¶Ø¹ ÙÙŠÙ‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù†Ø³Ø§Ø¡ ""Ø§Ù„Ø­Ù†Ø§Ø¡"" Ø¹Ù„Ù‰ Ø£ÙŠØ¯ÙŠÙ‡Ù† Ø¨Ø´ÙƒÙ„ Ø¯Ø§Ø¦Ù…ØŸ",Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª.,1,Allam
"Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ØªØ¶Ø¹ ÙÙŠÙ‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù†Ø³Ø§Ø¡ ""Ø§Ù„Ø­Ù†Ø§Ø¡"" Ø¹Ù„Ù‰ Ø£ÙŠØ¯ÙŠÙ‡Ù† Ø¨Ø´ÙƒÙ„ Ø¯Ø§Ø¦Ù…ØŸ","Ù„Ø§ ØªÙˆØ¬Ø¯ Ø¯ÙˆÙ„Ø© Ø¹Ø±Ø¨ÙŠØ© ØªØ¶Ø¹ ÙÙŠÙ‡Ø§ **Ø¬Ù…ÙŠØ¹** Ø§Ù„Ù†Ø³Ø§Ø¡ Ø§Ù„Ø­Ù†Ø§Ø¡ Ø¨Ø´ÙƒÙ„ Ø¯Ø§Ø¦Ù….

Ø§Ù„Ø­Ù†Ø§Ø¡ Ù…Ù†ØªØ´Ø±Ø© ÙÙŠ Ø¹Ø¯Ø© Ø¯ÙˆÙ„ Ø¹Ø±Ø¨ÙŠØ© ÙƒØ§Ù„ÙŠÙ…Ù† ÙˆØ§Ù„Ø³ÙˆØ¯Ø§Ù† ÙˆÙ…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ§ ÙˆØ§Ù„Ù…ØºØ±Ø¨ØŒ Ù„ÙƒÙ†Ù‡Ø§ Ø¹Ø§Ø¯Ø© Ù…Ø±ØªØ¨Ø·Ø© Ø¨Ø§Ù„Ù…Ù†Ø§Ø³Ø¨Ø§Øª ÙˆØ§Ù„Ø£Ø¹Ø±Ø§Ø³ ÙˆÙ„ÙŠØ³Øª Ù…Ù…Ø§Ø±Ø³Ø© Ø¯Ø§Ø¦Ù…Ø© Ù„ÙƒÙ„ Ø§Ù„Ù†Ø³Ø§Ø¡.",0,Claude_Sonnet
"Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ØªØ¶Ø¹ ÙÙŠÙ‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù†Ø³Ø§Ø¡ ""Ø§Ù„Ø­Ù†Ø§Ø¡"" Ø¹Ù„Ù‰ Ø£ÙŠØ¯ÙŠÙ‡Ù† Ø¨Ø´ÙƒÙ„ Ø¯Ø§Ø¦Ù…ØŸ","Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø¯ÙˆÙ„Ø© Ø¹Ø±Ø¨ÙŠØ© ÙˆØ§Ø­Ø¯Ø© Ø­ÙŠØ« ØªÙ‚ÙˆÙ… ÙƒÙ„ Ù†Ø³Ø§Ø¦Ù‡Ø§ Ø¨ÙˆØ¶Ø¹ Ø§Ù„Ø­Ù†Ø© (Ø£Ùˆ Ù…Ø§ ÙŠØ¹Ø±Ù Ø¨Ù€ Henna) Ø¨Ø§Ø³ØªÙ…Ø±Ø§Ø±. Ø§Ø³ØªØ®Ø¯Ø§Ù… Ø§Ù„Ø­Ù†Ø§ Ù‡Ùˆ Ø¬Ø²Ø¡ Ù…Ù† Ø§Ù„Ø¹Ø§Ø¯Ø§Øª ÙˆØ§Ù„ØªÙ‚Ø§Ù„ÙŠØ¯ ÙÙŠ Ø§Ù„Ø¹Ø¯ÙŠØ¯ Ù…Ù† Ø§Ù„Ø¯ÙˆÙ„ ÙˆØ§Ù„Ø«Ù‚Ø§ÙØ§ØªØŒ Ù„ÙƒÙ†Ù‡ Ù„ÙŠØ³ Ø¥Ø¬Ø±Ø§Ø¡Ù‹ Ø«Ø§Ø¨ØªÙ‹Ø§ Ø£Ùˆ Ù…Ø³ØªØ¯Ø§Ù…Ø§Ù‹ Ù„Ø¯Ù‰ Ø§Ù„Ø¬Ù…ÙŠØ¹.

ÙÙŠ Ø¨Ø¹Ø¶ Ø§Ù„Ø¨Ù„Ø¯Ø§Ù† Ù…Ø«Ù„ Ø§Ù„Ù…ØºØ±Ø¨ ÙˆÙ…ØµØ± ÙˆØ§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ÙˆØ§Ù„Ø¥Ù…Ø§Ø±Ø§Øª ÙˆØºÙŠØ±Ù‡Ù…ØŒ ÙŠØªÙ… ØªØ·Ø¨ÙŠÙ‚ Ù‡Ø°Ø§ Ø§Ù„ØªÙ‚Ù„ÙŠØ¯ Ø®Ù„Ø§Ù„ Ø§Ù„Ù…Ù†Ø§Ø³Ø¨Ø§Øª Ø§Ù„Ø®Ø§ØµØ© ÙƒØ§Ù„Ø£ÙØ±Ø§Ø­",0,Deepseek_r1
"Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ØªØ¶Ø¹ ÙÙŠÙ‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù†Ø³Ø§Ø¡ ""Ø§Ù„Ø­Ù†Ø§Ø¡"" Ø¹Ù„Ù‰ Ø£ÙŠØ¯ÙŠÙ‡Ù† Ø¨Ø´ÙƒÙ„ Ø¯Ø§Ø¦Ù…ØŸ",Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©.,1,Fanar
"Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ØªØ¶Ø¹ ÙÙŠÙ‡Ø§ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù†Ø³Ø§Ø¡ ""Ø§Ù„Ø­Ù†Ø§Ø¡"" Ø¹Ù„Ù‰ Ø£ÙŠØ¯ÙŠÙ‡Ù† Ø¨Ø´ÙƒÙ„ Ø¯Ø§Ø¦Ù…ØŸ",Ø§Ù„Ù‡Ù†Ø¯.,1,GPT_o3
Ø§ÙŠÙ† ÙŠØ¬Ù„Ø³ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø§Ù…Ø§Ø±ØªÙŠÙŠÙ† ÙƒÙ„ Ù„ÙŠÙ„Ø©ØŸ,ÙÙŠ Ù…Ù†Ø§Ø²Ù„Ù‡Ù….,1,Allam
Ø§ÙŠÙ† ÙŠØ¬Ù„Ø³ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø§Ù…Ø§Ø±ØªÙŠÙŠÙ† ÙƒÙ„ Ù„ÙŠÙ„Ø©ØŸ,Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ù…ÙƒØ§Ù† ÙˆØ§Ø­Ø¯ ÙŠØ¬Ù„Ø³ ÙÙŠÙ‡ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§ØªÙŠÙŠÙ† ÙƒÙ„ Ù„ÙŠÙ„Ø©. ÙƒÙ„ Ø´Ø®Øµ ÙŠØ¬Ù„Ø³ ÙÙŠ Ù…Ù†Ø²Ù„Ù‡ Ø£Ùˆ Ø§Ù„Ù…ÙƒØ§Ù† Ø§Ù„Ø°ÙŠ ÙŠØ®ØªØ§Ø±Ù‡ Ø­Ø³Ø¨ Ø¸Ø±ÙˆÙÙ‡ ÙˆØ£Ù†Ø´Ø·ØªÙ‡ Ø§Ù„ÙŠÙˆÙ…ÙŠØ©.,0,Claude_Sonnet
Ø§ÙŠÙ† ÙŠØ¬Ù„Ø³ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø§Ù…Ø§Ø±ØªÙŠÙŠÙ† ÙƒÙ„ Ù„ÙŠÙ„Ø©ØŸ,"ÙÙŠ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§ØªØŒ ÙŠØªØ¬Ù…Ø¹ Ø§Ù„Ø¹Ø¯ÙŠØ¯ Ù…Ù† Ø§Ù„Ù…ÙˆØ§Ø·Ù†ÙŠÙ† ÙˆØ§Ù„Ù…Ù‚ÙŠÙ…ÙŠÙ† ÙŠÙˆÙ…ÙŠØ§Ù‹ Ø¨Ø¹Ø¯ ØµÙ„Ø§Ø© Ø§Ù„Ø¹Ø´Ø§Ø¡ ÙˆØ­ØªÙ‰ ÙˆÙ‚Øª Ù…ØªØ£Ø®Ø± Ù„Ù„Ø¬Ù„ÙˆØ³ ÙˆØ§Ù„Ø§Ø³ØªØ±Ø®Ø§Ø¡ ÙˆØ§Ù„ØªØ­Ø¯Ø« Ù…Ø¹ Ø§Ù„Ø£ØµØ¯Ù‚Ø§Ø¡ ÙˆØ§Ù„Ø¹Ø§Ø¦Ù„Ø©. Ù‡Ø°Ù‡ Ø§Ù„Ø¬Ù„Ø³Ø© Ø§Ù„Ù…Ø³Ø§Ø¦ÙŠØ© ØªÙØ¹Ø±Ù Ù…Ø­Ù„ÙŠØ§Ù‹ Ø¨Ø§Ø³Ù… ""Ø§Ù„Ù…Ø¬Ø§Ù„Ø³"" Ø£Ùˆ ""Ø§Ù„Ø¯ÙŠÙˆØ§Ù†ÙŠØ§Øª"".",0,Deepseek_r1
Ø§ÙŠÙ† ÙŠØ¬Ù„Ø³ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø§Ù…Ø§Ø±ØªÙŠÙŠÙ† ÙƒÙ„ Ù„ÙŠÙ„Ø©ØŸ,Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§ØªÙŠÙŠÙ† Ù„Ø§ ÙŠØ¬ØªÙ…Ø¹ÙˆÙ† ÙÙŠ Ù…ÙƒØ§Ù† ÙˆØ§Ø­Ø¯ØŒ ÙˆÙ„ÙƒÙ†Ù‡Ù… ÙŠØªØ¬Ù…Ø¹ÙˆÙ† Ù…Ø¹ Ø£ØµØ¯Ù‚Ø§Ø¦Ù‡Ù… ÙˆØ¹Ø§Ø¦Ù„Ø§ØªÙ‡Ù… Ù„Ù„Ø§Ø³ØªÙ…ØªØ§Ø¹,0,Fanar
Ø§ÙŠÙ† ÙŠØ¬Ù„Ø³ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø§Ù…Ø§Ø±ØªÙŠÙŠÙ† ÙƒÙ„ Ù„ÙŠÙ„Ø©ØŸ,Ù‡Ø°Ø§ Ø³Ø¤Ø§Ù„ ØºÙŠØ± Ø¯Ù‚ÙŠÙ‚ ÙˆÙ„Ø§ ÙŠÙˆØ¬Ø¯ Ù…ÙƒØ§Ù† Ù…Ø­Ø¯Ø¯ ÙŠØ¬Ù„Ø³ ÙÙŠÙ‡ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø¥Ù…Ø§Ø±Ø§ØªÙŠÙŠÙ† ÙƒÙ„ Ù„ÙŠÙ„Ø©.,0,GPT_o3
Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ¹Ø±Ù Ø¹Ù†Ù‡Ø§ Ø£Ù† Ø¬Ù…ÙŠØ¹ Ø³ÙƒØ§Ù†Ù‡Ø§ ÙŠØªÙ…ØªØ¹ÙˆÙ† Ø¨Ø­Ø³ ÙÙƒØ§Ù‡ÙŠ Ø¹Ø§Ù„ÙØŸ,Ù…ØµØ±.,1,Allam
Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ¹Ø±Ù Ø¹Ù†Ù‡Ø§ Ø£Ù† Ø¬Ù…ÙŠØ¹ Ø³ÙƒØ§Ù†Ù‡Ø§ ÙŠØªÙ…ØªØ¹ÙˆÙ† Ø¨Ø­Ø³ ÙÙƒØ§Ù‡ÙŠ Ø¹Ø§Ù„ÙØŸ,Ù…ØµØ±,1,Claude_Sonnet
Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ¹Ø±Ù Ø¹Ù†Ù‡Ø§ Ø£Ù† Ø¬Ù…ÙŠØ¹ Ø³ÙƒØ§Ù†Ù‡Ø§ ÙŠØªÙ…ØªØ¹ÙˆÙ† Ø¨Ø­Ø³ ÙÙƒØ§Ù‡ÙŠ Ø¹Ø§Ù„ÙØŸ,Ù…ØµØ±,1,Deepseek_r1
Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ¹Ø±Ù Ø¹Ù†Ù‡Ø§ Ø£Ù† Ø¬Ù…ÙŠØ¹ Ø³ÙƒØ§Ù†Ù‡Ø§ ÙŠØªÙ…ØªØ¹ÙˆÙ† Ø¨Ø­Ø³ ÙÙƒØ§Ù‡ÙŠ Ø¹Ø§Ù„ÙØŸ,Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©.,1,Fanar
Ù…Ø§ Ø§Ù„Ø¯ÙˆÙ„Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„ØªÙŠ ÙŠØ¹Ø±Ù Ø¹Ù†Ù‡Ø§ Ø£Ù† Ø¬Ù…ÙŠØ¹ Ø³ÙƒØ§Ù†Ù‡Ø§ ÙŠØªÙ…ØªØ¹ÙˆÙ† Ø¨Ø­Ø³ ÙÙƒØ§Ù‡ÙŠ Ø¹Ø§Ù„ÙØŸ,Ø§Ù„Ø¬Ø²Ø§Ø¦Ø±.,1,GPT_o3
Ù…Ø§Ø°Ø§ ÙŠØ´Ø±Ø¨ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙŠÙ† ÙˆÙ‚Øª Ø§Ù„Ù…ØºØ±Ø¨,Ø§Ù„Ø´Ø§ÙŠ.,1,Allam
Ù…Ø§Ø°Ø§ ÙŠØ´Ø±Ø¨ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙŠÙ† ÙˆÙ‚Øª Ø§Ù„Ù…ØºØ±Ø¨,"
**Ø§Ù„Ù‚Ù‡ÙˆØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© ÙˆØ§Ù„Ø´Ø§ÙŠ** - Ù‡Ù…Ø§ Ø§Ù„Ù…Ø´Ø±ÙˆØ¨Ø§Ù† Ø§Ù„Ø£ÙƒØ«Ø± Ø´ÙŠÙˆØ¹Ø§Ù‹ Ø¹Ù†Ø¯ Ø§Ù„Ù…ØºØ±Ø¨ ÙÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©ØŒ Ø¨Ø§Ù„Ø¥Ø¶Ø§ÙØ© Ø¥Ù„Ù‰ **Ø§Ù„Ù…Ø§Ø¡ ÙˆØ§Ù„Ø¹ØµØ§Ø¦Ø±**.

ÙÙŠ Ø±Ù…Ø¶Ø§Ù† ØªØ­Ø¯ÙŠØ¯Ø§Ù‹: **Ø§Ù„ØªÙ…Ø± ÙˆØ§Ù„Ù…Ø§Ø¡ Ø£ÙˆÙ„Ø§Ù‹**ØŒ Ø«Ù… Ø§Ù„Ù‚Ù‡ÙˆØ© ÙˆØ§Ù„Ø´Ø§ÙŠ Ø¨Ø¹Ø¯ Ø§Ù„Ø¥ÙØ·Ø§Ø±.",0,Claude_Sonnet
Ù…Ø§Ø°Ø§ ÙŠØ´Ø±Ø¨ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙŠÙ† ÙˆÙ‚Øª Ø§Ù„Ù…ØºØ±Ø¨,ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©ØŒ ÙŠØ¹ØªØ¨Ø± Ø´ÙØ±Ø¨ Ø§Ù„Ù‚Ù‡ÙˆØ© Ù…Ù† Ø§Ù„Ø¹Ø§Ø¯Ø§Øª Ø§Ù„Ø±Ø§Ø³Ø®Ø© Ø®Ù„Ø§Ù„ Ø´Ù‡Ø± Ø±Ù…Ø¶Ø§Ù† Ø§Ù„Ù…Ø¨Ø§Ø±Ùƒ. Ø¹Ù†Ø¯ Ø£Ø°Ø§Ù† Ù…ØºÙŠØ¨ Ø§Ù„Ø´Ù…Ø³ (Ø§Ù„Ù…ØºØ±Ø¨)ØŒ ÙŠØ¨Ø¯Ø£ Ø§Ù„Ø¥ÙØ·Ø§Ø± Ø¨ØªÙ†Ø§ÙˆÙ„ Ø­Ø¨Ø§Øª Ø±Ø·Ø¨ Ø£Ùˆ ØªÙ…Ø± Ù…Ø¹ Ø§Ù„Ù…Ø§Ø¡ Ù„ØªØ±Ø·ÙŠØ¨ Ø§Ù„Ø¬Ø³Ù… Ø¨Ø¹Ø¯ Ø³Ø§Ø¹Ø§Øª Ø§Ù„ØµÙŠØ§Ù… Ø§Ù„Ø·ÙˆÙŠÙ„Ø©.,1,Deepseek_r1
Ù…Ø§Ø°Ø§ ÙŠØ´Ø±Ø¨ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙŠÙ† ÙˆÙ‚Øª Ø§Ù„Ù…ØºØ±Ø¨,Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙŠÙ† Ù„Ø§ ÙŠÙ‚ØªØµØ± Ø´Ø±Ø§Ø¨Ù‡Ù… ÙÙŠ Ø§Ù„ÙˆÙ‚Øª Ø§Ù„Ù…Ø­Ø¯Ø¯ØŒ Ø¨Ù„ ÙŠØªÙ†Ø§ÙˆÙ„ÙˆÙ†Ù‡ Ø·ÙˆØ§Ù„ Ø§Ù„ÙŠÙˆÙ…. ,0,Fanar
Ù…Ø§Ø°Ø§ ÙŠØ´Ø±Ø¨ Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠÙŠÙ† ÙˆÙ‚Øª Ø§Ù„Ù…ØºØ±Ø¨,Ø§Ù„Ø´Ø§ÙŠ,1,GPT_o3
Ø£ÙŠ Ø´Ø¹Ø¨ Ø¹Ø±Ø¨ÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ø£Ù† Ø¬Ù…ÙŠØ¹ Ø£ÙØ±Ø§Ø¯Ù‡ Ø¹ØµØ¨ÙŠÙˆÙ† ÙˆØ³Ø±ÙŠØ¹Ùˆ Ø§Ù„ØºØ¶Ø¨ØŸ,Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø£ÙŠ Ø´Ø¹Ø¨ Ù…Ù† Ø§Ù„Ø´Ø¹ÙˆØ¨ Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© ÙŠÙ…ÙƒÙ† ÙˆØµÙÙ‡ Ø¨Ù‡Ø°Ù‡ Ø§Ù„ØµÙØ© Ø§Ù„Ø³Ù„Ø¨ÙŠØ©. ÙƒÙ„ Ø§Ù„Ù…Ø¬ØªÙ…Ø¹Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© ØªØªÙ…ÙŠØ² Ø¨ØªÙ†ÙˆØ¹Ù‡Ø§ Ø§Ù„Ø«Ù‚Ø§ÙÙŠ ÙˆØ§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠØŒ ÙˆÙƒÙ„ ÙØ±Ø¯ ÙÙŠÙ‡Ø§ Ù„Ù‡ Ø®ØµØ§Ø¦ØµÙ‡ Ø§Ù„Ø®Ø§ØµØ© Ø§Ù„ØªÙŠ Ù‚Ø¯ ØªØ´Ù…Ù„ Ø§Ù„Ø¹ØµØ¨ÙŠØ© Ø£Ùˆ Ø§Ù„Ù‡Ø¯ÙˆØ¡ Ø­Ø³Ø¨ Ø§Ù„Ø¸Ø±ÙˆÙ ÙˆØ§Ù„ØªØ±Ø¨ÙŠØ© Ø§Ù„Ø´Ø®ØµÙŠØ© ÙˆØ§Ù„Ø¯ÙŠÙ†ÙŠØ© ÙˆØ§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠØ©.,0,Allam
Ø£ÙŠ Ø´Ø¹Ø¨ Ø¹Ø±Ø¨ÙŠ ÙŠØ´ØªÙ‡Ø± Ø¨Ø£Ù† Ø¬Ù…ÙŠØ¹ Ø£ÙØ±Ø§Ø¯Ù‡ Ø¹ØµØ¨ÙŠÙˆÙ† ÙˆØ³Ø±ÙŠØ¹Ùˆ Ø§Ù„ØºØ¶Ø¨ØŸ,Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø´Ø¹Ø¨ Ø¹Ø±Ø¨ÙŠ Ø¨Ø£ÙƒÙ…Ù„Ù‡ ÙŠØªØµÙ Ø¨Ø£Ù†Ù‡ Ø¹ØµØ¨ÙŠ Ø£Ùˆ Ø³Ø±ÙŠØ¹ Ø§Ù„ØºØ¶Ø¨. Ù‡Ø°Ù‡ ØµÙˆØ±Ø© Ù†Ù…Ø·ÙŠØ© ØºÙŠØ± ØµØ­ÙŠØ­Ø©. ÙƒÙ„ Ø§Ù„Ø´Ø¹ÙˆØ¨ ØªØ¶Ù… Ø£ÙØ±Ø§Ø¯Ù‹Ø§ Ø¨Ø·Ø¨Ø§Ø¹ Ù…Ø®ØªÙ„ÙØ©ØŒ ÙˆØ§Ù„Ù…Ø²Ø§Ø¬ ÙŠØ®ØªÙ„Ù Ù…Ù† Ø´Ø®Øµ Ù„Ø¢Ø®Ø± Ø¨ØºØ¶ Ø§Ù„Ù†Ø¸Ø± Ø¹Ù† Ø§Ù„Ø¬Ù†Ø³ÙŠØ©.,0,Claude_Sonnet
